I,10.19,-9.67,0,22,16,3,25,24,5,45,30,6,38,13,12,26,7,41,1
I,10.19,-9.67,0,48,22,1,47,19,39,5,32,48,24,11,24,14,42,25,23
I,10.19,-9.67,0,3,30,16,45,27,27,23,24,14,36,2,13,48,49,24,18
I,10.19,-9.67,0,38,31,3,11,36,44,4,7,5,9,49,46,37,4,40,2
I,10.19,-9.67,0,23,44,43,18,17,22,19,24,42,16,18,3,18,45,39,7
I,10.31,-9.59,0,27,17,39,20,6,28,3,2,23,43,10,9,7,38,27,47
I,10.31,-9.59,0,24,33,26,18,40,26,12,2,12,15,7,49,23,2,9,44
I,10.31,-9.59,0,21,31,1,2,4,15,17,27,17,27,34,38,11,25,14,25
I,10.31,-9.59,0,28,16,35,43,4,48,33,23,47,20,49,32,16,44,10,25
I,10.31,-9.59,0,11,49,28,15,0,5,2,19,0,18,5,30,10,14,24,24
I,10.28,-9.62,0,10,17,11,12,23,45,16,19,27,34,4,39,7,8,11,39
I,10.28,-9.62,0,22,31,40,37,0,31,19,23,24,45,8,31,32,31,38,13
I,10.28,-9.62,0,48,29,12,26,14,15,41,47,23,6,37,4,11,30,11,8
I,10.28,-9.62,0,2,25,41,23,14,7,7,31,16,20,10,4,11,45,13,33
I,10.28,-9.62,0,36,22,18,16,16,7,22,23,30,11,35,16,17,36,16,21
I,10.14,-9.64,0,45,21,11,7,38,41,27,14,35,10,41,2,7,38,30,2
I,10.14,-9.64,0,12,10,5,12,4,36,33,9,2,7,46,12,6,18,31,40
I,10.14,-9.64,0,26,1,30,6,48,45,20,29,18,26,42,34,14,46,46,32
I,10.14,-9.64,0,6,5,18,40,4,19,18,2,14,3,39,30,24,29,14,33
I,10.14,-9.64,0,39,46,4,40,25,44,23,35,5,8,33,22,15,27,45,17
I,10.19,-9.64,0,5,12,24,40,22,16,3,31,10,48,1,11,24,47,46,26
I,10.19,-9.64,0,21,3,1,12,0,20,6,17,24,39,14,23,29,27,7,10
I,10.19,-9.64,0,31,32,40,1,46,34,35,9,19,28,5,26,36,43,45,19
I,10.19,-9.64,0,2,12,25,43,34,49,22,29,24,9,29,5,14,0,9,14
I,10.19,-9.64,0,11,5,10,6,5,21,21,19,41,23,30,18,37,5,1,25
I,10.24,-9.66,0,30,14,29,15,3,38,17,19,26,13,31,33,11,37,36,42
I,10.24,-9.66,0,13,10,46,36,43,37,45,10,27,49,46,34,0,24,39,23
I,10.24,-9.66,0,23,35,4,36,12,5,48,29,22,24,30,9,26,4,42,26
I,10.24,-9.66,0,23,24,34,43,39,43,49,13,34,3,36,16,25,25,9,0
I,10.24,-9.66,0,16,29,13,1,48,8,23,43,1,28,28,8,44,2,28,17
I,10.10,-9.64,0,11,26,22,11,16,1,16,14,11,35,39,13,2,49,12,28
I,10.10,-9.64,0,11,30,7,14,43,3,15,24,28,16,21,29,2,20,2,7
I,10.10,-9.64,0,48,19,2,0,17,44,2,42,28,6,13,29,15,26,5,20
I,10.10,-9.64,0,4,10,11,35,2,22,13,14,48,15,40,45,23,16,11,26
I,10.10,-9.64,0,47,12,20,31,6,45,43,32,47,48,5,48,38,17,11,23
I,10.19,-9.61,0,35,42,49,43,26,35,25,3,46,26,14,12,18,47,1,24
I,10.19,-9.61,0,37,46,20,34,29,5,46,20,37,27,38,9,36,27,18,13
I,10.19,-9.61,0,13,23,14,18,7,42,8,15,29,48,14,25,18,27,27,0
I,10.19,-9.61,0,18,31,25,36,39,4,42,46,35,24,40,27,26,46,25,6
I,10.19,-9.61,0,29,45,16,46,4,27,2,32,21,38,12,20,46,23,47,6
I,10.29,-9.52,0,44,19,30,34,43,24,33,29,38,40,29,24,20,28,28,15
I,10.29,-9.52,0,31,16,1,25,30,37,12,32,3,18,49,3,41,0,19,42
I,10.29,-9.52,0,1,33,27,24,36,28,16,47,2,46,38,31,36,36,14,14
I,10.29,-9.52,0,6,6,12,25,33,32,36,7,45,14,12,36,47,23,29,27
I,10.29,-9.52,0,11,24,48,11,25,47,27,5,23,48,11,9,26,27,38,32
I,10.21,-9.70,0,16,30,16,29,24,37,26,10,37,9,37,22,42,18,19,17
I,10.21,-9.70,0,47,44,36,34,32,3,38,1,48,22,37,48,20,16,14,49
I,10.21,-9.70,0,24,23,4,29,12,10,9,12,37,24,10,22,38,40,14,45
I,10.21,-9.70,0,38,15,17,21,33,24,16,42,2,32,0,30,36,25,14,35
I,10.21,-9.70,0,31,38,11,37,28,21,3,37,9,25,46,16,24,8,45,24
I,10.24,-9.61,0,8,47,33,16,19,24,20,33,19,47,12,38,32,10,42,25
I,10.24,-9.61,0,9,27,8,23,14,24,2,15,41,0,29,12,21,28,42,18
I,10.24,-9.61,0,4,49,12,39,21,18,11,37,19,9,41,41,25,33,15,2
I,10.24,-9.61,0,1,8,12,29,40,27,4,29,38,24,24,36,23,19,4,27
I,10.24,-9.61,0,21,17,42,48,28,3,34,20,2,49,27,19,15,48,34,49
I,10.19,-9.63,0,20,42,38,38,17,12,45,0,37,9,4,27,44,1,45,28
I,10.19,-9.63,0,41,27,48,7,12,38,24,8,10,16,17,17,32,31,43,32
I,10.19,-9.63,0,11,22,46,9,8,1,12,34,25,8,35,19,13,32,29,19
I,10.19,-9.63,0,6,12,23,5,39,44,28,9,43,4,44,23,36,28,29,44
I,10.19,-9.63,0,10,18,29,6,5,42,14,44,33,0,16,31,10,10,8,40
I,10.12,-9.65,0,38,38,21,18,47,43,11,34,23,6,36,48,49,36,33,15
I,10.12,-9.65,0,12,16,20,47,30,19,9,49,24,49,3,38,42,34,49,10
I,10.12,-9.65,0,24,16,19,45,35,28,26,38,7,13,29,2,11,49,15,43
I,10.12,-9.65,0,40,37,32,29,27,32,6,3,45,4,30,46,37,40,44,8
I,10.12,-9.65,0,12,8,25,9,0,10,30,36,42,5,32,2,46,44,31,30
I,10.17,-9.65,0,21,12,34,48,40,5,32,12,11,39,30,36,47,47,16,13
I,10.17,-9.65,0,41,29,10,33,5,24,37,46,13,48,1,44,31,21,1,21
I,10.17,-9.65,0,42,49,26,6,13,23,22,2,46,33,1,11,8,4,38,20
I,10.17,-9.65,0,0,12,20,49,35,40,10,33,37,35,1,27,33,45,29,10
